Tiempo,PALPADOR 1,PALPADOR 3,PALPADOR 4,PALPADOR 5,FUERZA 300,POS  300,MEDIA AXIAL,MEDIA DIAM,GAUGE AXIAL1,GAGEDIAM 1,Dia
7620.13096,0.6061,0.5803,0.249,-0.0098,352.6,0.83,0.5935,0.2165,-843.7,465.6,01/06/2022
7651.57045,0.6061,0.5806,0.249,-0.0098,352.9,0.83,0.5936,0.2166,-844.0,466.4,01/06/2022
7683.14845,0.6061,0.5803,0.249,-0.0096,352.4,0.83,0.5934,0.2167,-843.6,466.8,01/06/2022
7714.58795,0.6052,0.5795,0.2489,-0.0097,351.7,0.82,0.5926,0.2165,-842.7,467.1,01/06/2022
7746.02745,0.6057,0.58,0.2489,-0.0095,352.0,0.82,0.5931,0.2168,-843.0,467.6,01/06/2022
7777.60544,0.6061,0.5808,0.2491,-0.0096,353.1,0.83,0.5937,0.2169,-844.0,468.6,01/06/2022
7809.04494,0.605,0.5798,0.249,-0.0096,351.6,0.82,0.5926,0.2168,-842.6,468.5,01/06/2022
7840.48444,0.6047,0.5795,0.2493,-0.0096,351.2,0.82,0.5924,0.217,-842.0,468.9,01/06/2022
7872.06244,0.606,0.5807,0.2491,-0.0095,352.8,0.83,0.5936,0.2169,-844.1,469.8,01/06/2022
7903.50194,0.6049,0.5796,0.249,-0.0096,351.5,0.82,0.5925,0.2168,-842.4,469.7,01/06/2022
7934.94143,0.6046,0.5796,0.2492,-0.0095,351.4,0.82,0.5923,0.217,-842.1,470.0,01/06/2022
7966.51943,0.6056,0.5803,0.2492,-0.0095,352.4,0.82,0.5932,0.2171,-843.3,470.7,01/06/2022
7997.95893,0.6042,0.579,0.2492,-0.0095,350.7,0.82,0.5918,0.217,-841.5,470.6,01/06/2022
8029.39843,0.6048,0.5798,0.2492,-0.0093,351.2,0.82,0.5925,0.2172,-842.3,471.2,01/06/2022
8060.97642,0.6047,0.5796,0.2495,-0.0095,351.3,0.82,0.5924,0.2173,-842.5,471.6,01/06/2022
8092.41592,0.6049,0.5802,0.2496,-0.0096,351.7,0.82,0.5928,0.2173,-843.1,472.1,01/06/2022
8123.85542,0.6052,0.5802,0.2495,-0.0096,351.9,0.82,0.5929,0.2172,-843.4,472.5,01/06/2022
8155.43342,0.6051,0.5803,0.2498,-0.0096,352.0,0.82,0.5929,0.2175,-843.5,472.8,01/06/2022
8186.87292,0.6038,0.5791,0.2498,-0.0097,350.5,0.82,0.5917,0.2174,-841.4,472.7,01/06/2022
8218.45091,0.6039,0.5791,0.2498,-0.0095,350.3,0.82,0.5918,0.2176,-841.4,472.9,01/06/2022
8249.89041,0.6038,0.5791,0.2498,-0.0095,350.2,0.82,0.5917,0.2176,-841.5,473.3,01/06/2022
8281.32991,0.6045,0.5798,0.2499,-0.0096,351.2,0.82,0.5924,0.2177,-842.7,473.9,01/06/2022
8312.90791,0.6039,0.5793,0.25,-0.0097,350.8,0.82,0.5919,0.2176,-842.1,474.0,01/06/2022
8344.3474,0.6043,0.5798,0.2499,-0.0095,351.1,0.82,0.5923,0.2177,-842.7,474.5,01/06/2022
8375.7869,0.6048,0.5801,0.2499,-0.0095,351.4,0.82,0.5927,0.2177,-843.6,475.0,01/06/2022
8407.3649,0.6053,0.5807,0.25,-0.0095,351.7,0.82,0.5932,0.2178,-844.1,475.6,01/06/2022
8438.8044,0.6046,0.58,0.25,-0.0095,351.0,0.82,0.5925,0.2178,-843.4,475.8,01/06/2022
8470.24389,0.6046,0.5801,0.25,-0.0094,351.0,0.82,0.5926,0.2179,-843.7,476.2,01/06/2022
8501.82189,0.6043,0.5798,0.2501,-0.0094,350.9,0.82,0.5923,0.218,-843.6,476.5,01/06/2022
8533.26139,0.6051,0.5807,0.2501,-0.0094,351.9,0.82,0.5931,0.218,-844.9,477.4,01/06/2022
8564.70089,0.6036,0.5793,0.2502,-0.0094,350.1,0.82,0.5917,0.218,-843.0,477.1,01/06/2022
8596.27889,0.6035,0.5792,0.2502,-0.0094,350.0,0.82,0.5916,0.2181,-843.0,477.4,01/06/2022
8627.71838,0.6045,0.58,0.2502,-0.0093,351.0,0.82,0.5925,0.2181,-844.4,478.2,01/06/2022
8659.15788,0.604,0.5796,0.2502,-0.0093,350.6,0.82,0.5921,0.2182,-844.0,478.4,01/06/2022
8690.73588,0.6042,0.58,0.2503,-0.0093,350.9,0.82,0.5923,0.2183,-844.3,478.9,01/06/2022
8722.17538,0.6031,0.5788,0.2504,-0.0094,349.7,0.82,0.5912,0.2183,-843.0,478.8,01/06/2022
8753.75337,0.6039,0.5797,0.2505,-0.0093,350.4,0.82,0.5921,0.2184,-844.1,479.4,01/06/2022
8785.19287,0.6043,0.58,0.2505,-0.0093,351.0,0.82,0.5924,0.2184,-844.7,479.9,01/06/2022
8816.63237,0.6042,0.5801,0.2506,-0.0092,350.7,0.82,0.5924,0.2185,-844.6,480.1,01/06/2022
8848.21037,0.6043,0.5803,0.2506,-0.0092,350.7,0.82,0.5926,0.2187,-844.9,480.4,01/06/2022
8879.64987,0.6046,0.5804,0.2506,-0.009,351.0,0.82,0.5928,0.2188,-845.2,480.7,01/06/2022
8911.08936,0.6034,0.5792,0.2505,-0.0092,350.0,0.82,0.5916,0.2186,-843.5,480.4,01/06/2022
8942.66736,0.6055,0.5813,0.2508,-0.009,352.1,0.82,0.5936,0.219,-846.5,481.7,01/06/2022
8974.10686,0.6056,0.5813,0.2509,-0.0091,352.0,0.82,0.5937,0.219,-846.8,482.1,01/06/2022
9005.54636,0.6073,0.5831,0.2516,-0.0095,353.8,0.83,0.5955,0.2192,-849.2,483.0,01/06/2022
9037.12435,0.6073,0.583,0.2518,-0.0096,353.6,0.83,0.5954,0.2193,-849.2,483.4,01/06/2022
9068.56385,0.6067,0.5823,0.2519,-0.0094,352.9,0.83,0.5947,0.2195,-848.1,483.4,01/06/2022
9100.00335,0.6076,0.5833,0.2519,-0.0094,353.9,0.83,0.5957,0.2196,-849.4,484.1,01/06/2022
9131.58135,0.6081,0.584,0.2522,-0.0094,354.6,0.83,0.5963,0.2198,-850.4,484.7,01/06/2022
9163.02085,0.6089,0.5848,0.2524,-0.0094,355.0,0.83,0.5971,0.22,-851.7,485.3,01/06/2022
9194.46034,0.6092,0.5849,0.2524,-0.0092,355.3,0.83,0.5973,0.2202,-852.1,485.9,01/06/2022
9226.03834,0.6096,0.5854,0.2526,-0.0092,355.7,0.83,0.5977,0.2204,-852.9,486.5,01/06/2022
9257.47784,0.6102,0.5862,0.2526,-0.0093,356.4,0.83,0.5985,0.2204,-854.0,487.4,01/06/2022
9288.91734,0.6108,0.5868,0.2528,-0.0093,357.2,0.83,0.5991,0.2205,-855.2,488.4,01/06/2022
9320.49533,0.6111,0.5869,0.253,-0.0094,357.2,0.83,0.5992,0.2206,-855.5,489.6,01/06/2022
9351.93483,0.612,0.5877,0.2534,-0.0094,357.8,0.83,0.6001,0.221,-857.0,492.0,01/06/2022
9383.51283,0.6108,0.5867,0.2535,-0.0094,356.5,0.83,0.599,0.2211,-856.0,493.6,01/06/2022
9414.95233,0.6078,0.5844,0.2541,-0.0098,353.0,0.83,0.5963,0.2212,-853.0,493.7,01/06/2022
9446.39183,0.6097,0.5867,0.2542,-0.0098,355.4,0.83,0.5985,0.2213,-856.4,495.9,01/06/2022
9477.96982,0.6103,0.5871,0.2544,-0.0098,355.6,0.83,0.599,0.2215,-857.0,497.5,01/06/2022
9509.40932,0.6107,0.5876,0.2546,-0.0099,355.8,0.83,0.5994,0.2216,-857.9,499.2,01/06/2022
9540.84882,0.6113,0.5879,0.2549,-0.0099,356.0,0.83,0.5998,0.2218,-858.8,501.3,01/06/2022
9572.42682,0.611,0.5877,0.2549,-0.0097,355.5,0.83,0.5996,0.222,-858.7,503.1,01/06/2022
9603.86631,0.6135,0.5905,0.2552,-0.0097,358.4,0.83,0.6023,0.2222,-862.9,506.4,01/06/2022
9635.30581,0.6117,0.5885,0.2553,-0.0097,356.0,0.83,0.6004,0.2224,-860.3,508.0,01/06/2022
9666.88381,0.6124,0.5895,0.2554,-0.0097,356.9,0.83,0.6012,0.2225,-862.1,512.3,01/06/2022
9698.32331,0.6124,0.5896,0.2555,-0.0098,356.4,0.83,0.6012,0.2225,-863.6,528.0,01/06/2022
9729.7628,0.6126,0.5899,0.2559,-0.0099,356.5,0.83,0.6015,0.2228,-865.1,536.9,01/06/2022
9761.3408,0.6128,0.5903,0.256,-0.0099,356.7,0.83,0.6018,0.2229,-866.0,541.8,01/06/2022
9792.7803,0.6131,0.5904,0.2562,-0.0099,356.7,0.83,0.602,0.223,-866.6,545.0,01/06/2022
9824.2198,0.6138,0.5914,0.2564,-0.0099,357.4,0.83,0.6028,0.2232,-867.9,547.8,01/06/2022
9855.7978,0.6139,0.5916,0.2567,-0.0098,357.6,0.83,0.603,0.2235,-868.5,550.0,01/06/2022
9887.23729,0.6141,0.5918,0.2569,-0.0099,357.7,0.83,0.6032,0.2236,-868.9,551.9,01/06/2022
9918.81529,0.6142,0.5919,0.2569,-0.0099,357.5,0.83,0.6033,0.2237,-869.1,553.7,01/06/2022
9950.25479,0.6148,0.5924,0.2572,-0.0098,358.0,0.83,0.6039,0.224,-870.1,555.4,01/06/2022
9981.69429,0.6159,0.5937,0.2574,-0.0098,359.3,0.83,0.605,0.2241,-872.1,557.3,01/06/2022
10013.27228,0.6153,0.593,0.2575,-0.0097,358.5,0.83,0.6044,0.2243,-871.2,558.3,01/06/2022
10044.71178,0.6163,0.5939,0.2576,-0.0098,359.4,0.83,0.6054,0.2244,-872.5,560.2,01/06/2022
10076.15128,0.6155,0.5934,0.2579,-0.01,358.4,0.83,0.6047,0.2245,-871.7,561.4,01/06/2022
10107.72928,0.616,0.594,0.258,-0.01,359.0,0.83,0.6052,0.2246,-872.7,562.9,01/06/2022
10139.16878,0.6164,0.5944,0.2583,-0.0098,358.9,0.83,0.6056,0.225,-873.0,564.2,01/06/2022
10170.60827,0.6161,0.5941,0.2583,-0.0098,358.9,0.83,0.6054,0.225,-872.8,565.3,01/06/2022
10202.18627,0.6167,0.5947,0.2584,-0.0098,359.0,0.83,0.606,0.2251,-873.3,566.7,01/06/2022
10233.62577,0.6165,0.5946,0.2585,-0.0098,359.1,0.83,0.6058,0.2252,-873.2,567.7,01/06/2022
10265.06527,0.6171,0.5954,0.2588,-0.0098,359.5,0.83,0.6065,0.2255,-874.3,569.0,01/06/2022
10296.64326,0.6153,0.594,0.2595,-0.0103,357.1,0.83,0.6049,0.2256,-872.3,569.0,01/06/2022
10328.08276,0.6155,0.5944,0.2596,-0.0102,357.0,0.83,0.6052,0.2258,-872.2,569.8,01/06/2022
10359.52226,0.6161,0.595,0.2597,-0.0102,357.6,0.83,0.6058,0.2259,-873.1,571.0,01/06/2022
10391.10026,0.6159,0.5948,0.26,-0.0101,357.0,0.83,0.6056,0.2262,-872.5,571.6,01/06/2022
10422.53976,0.6157,0.5946,0.2602,-0.0101,356.9,0.83,0.6054,0.2264,-872.5,572.2,01/06/2022
10454.11775,0.6168,0.596,0.2603,-0.0101,358.3,0.83,0.6067,0.2265,-874.2,573.6,01/06/2022
10485.55725,0.6161,0.5952,0.2604,-0.0102,357.2,0.83,0.6059,0.2265,-873.0,573.9,01/06/2022
10516.99675,0.617,0.5962,0.2606,-0.0102,358.1,0.83,0.6069,0.2267,-874.4,575.1,01/06/2022
10548.57475,0.617,0.5964,0.2607,-0.0102,358.0,0.83,0.6069,0.2268,-874.2,575.9,01/06/2022
10580.01424,0.6175,0.5969,0.2609,-0.0101,358.3,0.83,0.6075,0.2271,-874.9,576.9,01/06/2022
10611.45374,0.6176,0.5971,0.2611,-0.0101,358.4,0.83,0.6076,0.2273,-874.8,577.6,01/06/2022
10643.03174,0.6178,0.5974,0.2612,-0.0101,358.7,0.83,0.6078,0.2273,-875.2,578.5,01/06/2022
10674.47124,0.6177,0.5973,0.2614,-0.0102,358.6,0.83,0.6077,0.2274,-874.9,579.1,01/06/2022
10705.91074,0.6178,0.5971,0.2614,-0.0102,358.2,0.83,0.6077,0.2274,-874.2,579.5,01/06/2022
10737.48873,0.6182,0.5979,0.2618,-0.0102,358.8,0.83,0.6083,0.2277,-875.1,580.5,01/06/2022
10768.92823,0.6182,0.5979,0.2619,-0.0102,358.5,0.83,0.6083,0.228,-875.0,581.2,01/06/2022
10800.36773,0.6188,0.5985,0.2621,-0.0102,359.0,0.83,0.6089,0.2281,-875.8,582.1,01/06/2022
10831.94573,0.6173,0.5971,0.2626,-0.0104,357.3,0.83,0.6075,0.2284,-873.7,582.1,01/06/2022
10863.38522,0.6161,0.5963,0.2628,-0.0104,356.1,0.83,0.6065,0.2285,-872.0,582.1,01/06/2022
10894.82472,0.616,0.5961,0.263,-0.0104,355.6,0.83,0.6063,0.2287,-871.7,582.3,01/06/2022
10926.40272,0.6154,0.5959,0.2631,-0.0104,355.1,0.83,0.6059,0.2287,-870.9,582.5,01/06/2022
10957.84222,0.5952,0.5795,0.2647,-0.0116,330.0,0.8,0.5876,0.229,-836.8,572.3,01/06/2022
10989.42021,0.5914,0.5762,0.2647,-0.0117,326.2,0.79,0.5841,0.2289,-831.0,570.6,01/06/2022
11020.85971,0.5901,0.5754,0.2648,-0.0116,325.0,0.79,0.583,0.2291,-829.0,570.1,01/06/2022
11052.29921,0.5908,0.5763,0.2647,-0.0115,325.7,0.79,0.5838,0.2291,-829.9,570.4,01/06/2022
11083.87721,0.5906,0.5761,0.2646,-0.0115,325.6,0.79,0.5836,0.2291,-829.6,570.3,01/06/2022
11115.31671,0.5903,0.5759,0.2646,-0.0114,325.0,0.79,0.5833,0.2291,-829.1,570.2,01/06/2022
11146.7562,0.5903,0.5764,0.2647,-0.0113,325.1,0.79,0.5836,0.2293,-829.4,570.3,01/06/2022
11178.3342,0.5909,0.577,0.2647,-0.0114,326.0,0.79,0.5842,0.2293,-830.3,570.7,01/06/2022
11209.7737,0.5905,0.5769,0.2647,-0.0113,325.4,0.79,0.584,0.2293,-829.3,570.4,01/06/2022
11241.2132,0.5909,0.5775,0.2649,-0.0115,326.1,0.79,0.5844,0.2293,-829.7,570.6,01/06/2022
11272.79119,0.5914,0.578,0.265,-0.0115,326.3,0.79,0.5849,0.2294,-830.0,570.8,01/06/2022
11304.23069,0.5922,0.5792,0.2651,-0.0116,327.0,0.79,0.586,0.2294,-831.0,571.1,01/06/2022
11335.67019,0.5916,0.5786,0.2656,-0.012,325.3,0.79,0.5854,0.2295,-828.5,570.3,01/06/2022
11367.24819,0.5906,0.5783,0.2658,-0.012,324.3,0.79,0.5847,0.2296,-827.3,569.9,01/06/2022
11398.68769,0.5909,0.5787,0.2657,-0.012,324.9,0.79,0.585,0.2296,-827.6,570.1,01/06/2022
11430.12718,0.5912,0.5795,0.266,-0.0121,325.4,0.79,0.5856,0.2297,-828.3,570.4,01/06/2022
11461.70518,0.5912,0.5797,0.266,-0.0121,325.4,0.79,0.5857,0.2298,-828.1,570.4,01/06/2022
11493.14468,0.5902,0.5788,0.2661,-0.0122,324.1,0.78,0.5847,0.2297,-826.5,570.0,01/06/2022
11524.72268,0.591,0.5795,0.2661,-0.0121,324.8,0.78,0.5855,0.2298,-827.4,570.3,01/06/2022
11556.16217,0.5907,0.5794,0.2663,-0.0121,324.3,0.78,0.5853,0.2299,-827.0,570.2,01/06/2022
11587.60167,0.5898,0.5784,0.2663,-0.0122,323.4,0.78,0.5843,0.2299,-825.6,569.8,01/06/2022
11619.17967,0.5904,0.5793,0.2662,-0.012,324.5,0.78,0.5851,0.23,-826.7,570.3,01/06/2022
11650.61917,0.5916,0.5806,0.2665,-0.0122,325.7,0.79,0.5864,0.2301,-828.3,570.8,01/06/2022
11682.05867,0.5906,0.5796,0.2666,-0.0121,324.5,0.78,0.5853,0.2302,-826.9,570.4,01/06/2022
11713.63666,0.5912,0.5803,0.2664,-0.012,324.8,0.78,0.586,0.2302,-827.6,570.6,01/06/2022
11745.07616,0.5911,0.5803,0.2664,-0.012,324.8,0.78,0.5859,0.2302,-827.5,570.6,01/06/2022
11776.51566,0.5915,0.5808,0.2664,-0.012,325.4,0.78,0.5864,0.2302,-828.1,570.9,01/06/2022
11808.09366,0.5909,0.5799,0.2664,-0.012,324.7,0.78,0.5857,0.2302,-827.1,570.6,01/06/2022
11839.53315,0.5925,0.5819,0.2668,-0.0122,326.6,0.79,0.5874,0.2304,-829.6,571.4,01/06/2022
11870.97265,0.591,0.5804,0.2669,-0.0122,324.7,0.78,0.5859,0.2305,-827.2,570.8,01/06/2022
11902.55065,0.5917,0.5813,0.2669,-0.0121,325.4,0.78,0.5868,0.2305,-828.3,571.2,01/06/2022
11933.99015,0.5919,0.5814,0.2669,-0.0121,325.6,0.78,0.5869,0.2306,-828.5,571.3,01/06/2022
11965.42965,0.5919,0.5815,0.2669,-0.0121,325.5,0.78,0.587,0.2306,-828.6,571.3,01/06/2022
11997.00764,0.5924,0.582,0.2669,-0.0121,326.2,0.78,0.5874,0.2305,-829.2,571.6,01/06/2022
12028.44714,0.5925,0.5824,0.267,-0.012,326.2,0.78,0.5877,0.2308,-829.3,571.6,01/06/2022
12060.02514,0.5926,0.5823,0.267,-0.012,326.2,0.79,0.5877,0.2307,-829.4,571.8,01/06/2022
12091.46464,0.5929,0.5825,0.2672,-0.0122,326.5,0.79,0.588,0.2308,-829.8,572.0,01/06/2022
12122.90413,0.5936,0.5834,0.2672,-0.012,327.0,0.79,0.5888,0.2309,-830.6,572.3,01/06/2022
12154.48213,0.5934,0.5834,0.2673,-0.012,326.9,0.79,0.5886,0.2309,-830.2,572.3,01/06/2022
12185.92163,0.5934,0.583,0.2673,-0.012,326.8,0.79,0.5884,0.231,-829.9,572.2,01/06/2022
12217.36113,0.5934,0.5831,0.2673,-0.0122,326.9,0.79,0.5885,0.2309,-830.1,572.4,01/06/2022
12248.93912,0.5937,0.5835,0.2674,-0.0119,327.0,0.79,0.5888,0.2312,-830.4,572.5,01/06/2022
12280.37862,0.5934,0.5834,0.2673,-0.012,326.6,0.79,0.5886,0.231,-830.2,572.4,01/06/2022
12311.81812,0.593,0.5829,0.2675,-0.0121,326.5,0.79,0.5882,0.231,-829.6,572.3,01/06/2022
12343.39612,0.5927,0.5825,0.2675,-0.0121,326.1,0.78,0.5879,0.2312,-829.2,572.2,01/06/2022
12374.83562,0.5932,0.5833,0.2676,-0.012,326.8,0.79,0.5885,0.2313,-830.2,572.4,01/06/2022
12406.27511,0.5928,0.5829,0.2675,-0.012,326.5,0.78,0.5881,0.2312,-829.4,572.2,01/06/2022
12437.85311,0.5928,0.583,0.2675,-0.0118,326.2,0.78,0.5882,0.2314,-829.3,572.2,01/06/2022
12469.29261,0.5925,0.5824,0.2675,-0.012,326.1,0.78,0.5877,0.2311,-829.3,572.3,01/06/2022
12500.73211,0.5929,0.583,0.2676,-0.0118,326.5,0.79,0.5882,0.2314,-829.8,572.5,01/06/2022
12532.3101,0.5932,0.5832,0.2677,-0.0119,326.7,0.79,0.5884,0.2315,-830.0,572.6,01/06/2022
12563.7496,0.5926,0.5825,0.2678,-0.0119,326.2,0.78,0.5878,0.2315,-829.2,572.4,01/06/2022
12595.3276,0.5928,0.583,0.268,-0.0122,326.3,0.78,0.5882,0.2315,-829.4,572.6,01/06/2022
12626.7671,0.594,0.5843,0.2682,-0.0121,327.5,0.79,0.5894,0.2318,-831.3,573.1,01/06/2022
12658.2066,0.5932,0.5835,0.2683,-0.0121,326.6,0.78,0.5886,0.2318,-829.9,572.8,01/06/2022
12689.78459,0.5935,0.5838,0.2683,-0.012,326.9,0.79,0.5889,0.2319,-830.2,572.9,01/06/2022
12721.22409,0.5939,0.5843,0.2682,-0.0121,327.2,0.79,0.5893,0.2318,-830.8,573.1,01/06/2022
12752.66359,0.5935,0.5839,0.2684,-0.0121,326.9,0.79,0.589,0.2319,-830.2,573.0,01/06/2022
12784.24159,0.5937,0.584,0.2683,-0.012,327.2,0.79,0.5891,0.2319,-830.4,573.1,01/06/2022
12815.68108,0.5938,0.5842,0.2683,-0.012,327.2,0.79,0.5892,0.232,-830.5,573.2,01/06/2022
12847.12058,0.5945,0.5851,0.2684,-0.012,328.0,0.79,0.59,0.2321,-831.8,573.6,01/06/2022
12878.69858,0.5943,0.5847,0.2685,-0.012,327.6,0.79,0.5898,0.232,-831.2,573.4,01/06/2022
12910.13808,0.5942,0.5847,0.2686,-0.012,327.6,0.79,0.5897,0.2322,-831.1,573.4,01/06/2022
12941.57758,0.594,0.5845,0.2686,-0.012,327.6,0.79,0.5895,0.2322,-830.9,573.4,01/06/2022
12973.15557,0.5945,0.5851,0.2686,-0.012,328.3,0.79,0.59,0.2322,-831.7,573.7,01/06/2022
13004.59507,0.5946,0.5853,0.2687,-0.012,327.9,0.79,0.5902,0.2323,-831.9,573.8,01/06/2022
13036.03457,0.5954,0.586,0.2687,-0.0119,328.8,0.79,0.5909,0.2323,-832.7,574.1,01/06/2022
13067.61257,0.5946,0.585,0.2688,-0.012,327.9,0.79,0.5901,0.2324,-831.7,573.8,01/06/2022
13099.05206,0.5951,0.5856,0.2688,-0.0119,328.3,0.79,0.5906,0.2325,-832.2,574.0,01/06/2022
13130.63006,0.5961,0.5866,0.2688,-0.0119,329.6,0.79,0.5916,0.2325,-833.6,574.5,01/06/2022
13162.06956,0.5964,0.5871,0.2688,-0.0119,329.9,0.79,0.592,0.2326,-834.0,574.7,01/06/2022
13193.50906,0.5964,0.5872,0.2692,-0.0121,329.6,0.79,0.5921,0.2326,-834.1,574.7,01/06/2022
13225.08706,0.5954,0.5861,0.2692,-0.0121,328.5,0.79,0.591,0.2327,-832.5,574.3,01/06/2022
13256.52655,0.5956,0.586,0.2693,-0.0121,328.7,0.79,0.591,0.2327,-832.8,574.3,01/06/2022
13287.96605,0.5967,0.5874,0.2694,-0.0121,330.3,0.79,0.5923,0.2328,-834.5,574.9,01/06/2022
13319.54405,0.597,0.5875,0.2693,-0.012,330.2,0.79,0.5925,0.2329,-834.8,575.0,01/06/2022
13350.98355,0.5961,0.5868,0.2695,-0.0122,329.4,0.79,0.5917,0.2328,-833.5,574.6,01/06/2022
13382.42304,0.5961,0.5869,0.2695,-0.012,329.1,0.79,0.5918,0.233,-833.4,574.6,01/06/2022
13414.00104,0.5957,0.5864,0.2696,-0.012,328.6,0.79,0.5913,0.2331,-832.7,574.4,01/06/2022
13445.44054,0.5961,0.587,0.2696,-0.0119,329.0,0.79,0.5918,0.2331,-833.4,574.8,01/06/2022
13476.88004,0.5964,0.5873,0.2696,-0.0119,329.7,0.79,0.5921,0.2331,-833.9,575.0,01/06/2022
13508.45803,0.5971,0.5878,0.2696,-0.012,330.4,0.79,0.5927,0.2331,-834.8,575.3,01/06/2022
13539.89753,0.5967,0.5873,0.2697,-0.0121,329.6,0.79,0.5923,0.2331,-834.0,575.1,01/06/2022
13571.33703,0.5971,0.5877,0.2697,-0.0119,329.8,0.79,0.5927,0.2333,-834.4,575.0,01/06/2022
13602.91503,0.5978,0.5889,0.2698,-0.0119,330.7,0.79,0.5936,0.2333,-835.8,575.4,01/06/2022
13634.35453,0.5967,0.5876,0.2699,-0.012,329.5,0.79,0.5924,0.2334,-834.0,574.9,01/06/2022
13665.93252,0.5966,0.5877,0.2699,-0.012,329.7,0.79,0.5924,0.2334,-834.0,574.9,01/06/2022
13697.37202,0.5962,0.587,0.2701,-0.012,329.1,0.79,0.5918,0.2335,-833.4,574.7,01/06/2022
13728.81152,0.5964,0.5873,0.27,-0.012,329.2,0.79,0.5921,0.2335,-833.5,574.8,01/06/2022
13760.38952,0.5971,0.588,0.2702,-0.0119,330.0,0.79,0.5928,0.2337,-834.5,575.1,01/06/2022
13791.82901,0.5968,0.5877,0.2701,-0.0119,329.5,0.79,0.5925,0.2337,-834.0,575.0,01/06/2022
13823.26851,0.5974,0.5885,0.2701,-0.0119,330.2,0.79,0.5932,0.2337,-834.9,575.3,01/06/2022
13854.84651,0.5974,0.5886,0.2702,-0.0119,330.6,0.79,0.5932,0.2338,-834.9,575.3,01/06/2022
13886.28601,0.5979,0.5889,0.2703,-0.0119,330.9,0.79,0.5937,0.2338,-835.6,575.6,01/06/2022
13917.72551,0.5973,0.5883,0.2703,-0.012,330.4,0.79,0.5931,0.2337,-834.9,575.5,01/06/2022
13949.3035,0.5977,0.5888,0.2703,-0.0119,330.5,0.79,0.5935,0.2339,-835.1,575.6,01/06/2022
13980.743,0.5979,0.5891,0.2705,-0.0119,330.6,0.79,0.5938,0.234,-835.5,575.8,01/06/2022
14012.1825,0.5985,0.5894,0.2705,-0.012,331.3,0.79,0.5942,0.2339,-835.9,576.0,01/06/2022
14043.7605,0.5991,0.59,0.2705,-0.0118,332.0,0.79,0.5948,0.234,-836.6,576.2,01/06/2022
14075.19999,0.5988,0.5899,0.2707,-0.0119,331.7,0.79,0.5946,0.2342,-836.3,576.2,01/06/2022
14106.63949,0.5984,0.5896,0.2706,-0.012,331.1,0.79,0.5942,0.2341,-835.6,576.0,01/06/2022
14138.21749,0.5988,0.5899,0.2709,-0.012,331.1,0.79,0.5946,0.2343,-835.8,576.1,01/06/2022
14169.65699,0.5986,0.5901,0.2709,-0.0119,331.3,0.79,0.5946,0.2344,-835.8,576.2,01/06/2022
14201.09649,0.599,0.5902,0.2709,-0.0119,331.7,0.79,0.5949,0.2344,-836.2,576.4,01/06/2022
14232.67448,0.5999,0.5912,0.2709,-0.0118,332.7,0.79,0.5958,0.2345,-837.5,576.7,01/06/2022
14264.11398,0.5992,0.5903,0.2709,-0.0119,331.9,0.79,0.595,0.2343,-836.4,576.5,01/06/2022
14295.69198,0.5999,0.5913,0.2709,-0.0118,332.4,0.79,0.5958,0.2345,-837.4,576.8,01/06/2022
14327.13148,0.6001,0.5914,0.2709,-0.0118,332.7,0.79,0.596,0.2345,-837.5,576.9,01/06/2022
14358.57097,0.6003,0.5915,0.271,-0.0118,332.6,0.79,0.5961,0.2346,-837.5,576.9,01/06/2022
14390.14897,0.5998,0.5908,0.2711,-0.0121,332.2,0.79,0.5955,0.2344,-836.8,576.7,01/06/2022
14421.58847,0.6001,0.5912,0.2712,-0.0119,332.4,0.79,0.5959,0.2347,-837.0,576.9,01/06/2022
14453.02797,0.6002,0.5913,0.2714,-0.012,332.5,0.79,0.596,0.2348,-837.4,577.0,01/06/2022
14484.60597,0.6003,0.5915,0.2713,-0.012,332.5,0.79,0.5962,0.2347,-837.3,577.0,01/06/2022
14516.04546,0.6008,0.592,0.2715,-0.012,332.9,0.79,0.5967,0.2349,-838.2,577.3,01/06/2022
14547.48496,0.6003,0.5918,0.2715,-0.0119,332.3,0.79,0.5963,0.2349,-837.2,577.1,01/06/2022
14579.06296,0.5999,0.5913,0.2718,-0.0122,332.2,0.79,0.5959,0.2349,-837.0,577.1,01/06/2022
14610.50246,0.6002,0.5913,0.272,-0.0121,332.1,0.79,0.596,0.2352,-836.7,577.0,01/06/2022
14641.94195,0.6013,0.593,0.2721,-0.012,333.5,0.79,0.5974,0.2353,-838.7,577.6,01/06/2022
14673.51995,0.6023,0.5938,0.2722,-0.012,334.3,0.79,0.5983,0.2354,-839.9,578.0,01/06/2022
14704.95945,0.602,0.5934,0.2723,-0.012,333.9,0.79,0.5979,0.2355,-839.3,577.9,01/06/2022
14736.39895,0.6028,0.5944,0.2723,-0.0119,334.6,0.79,0.5989,0.2357,-840.4,578.2,01/06/2022
14767.97694,0.6031,0.5946,0.2724,-0.012,334.9,0.79,0.5991,0.2356,-840.6,578.4,01/06/2022
14799.41644,0.6029,0.5946,0.2725,-0.0119,334.7,0.79,0.599,0.2359,-840.2,578.3,01/06/2022
14830.99444,0.5997,0.5913,0.273,-0.0122,331.2,0.79,0.5958,0.2359,-835.2,576.9,01/06/2022
